------------------------------
shorts	/ʃɔːts; ʃɔrts/
	1 ~ (with sth) (of cloth) woven or dyed so as to show different colours when looked at from different angles （指织物）（织得或染得）颜色闪变的（从不同角度看颜色不同）
	**shot silk 闪光绸
	** a black curtain shot with silver 闪银光的黑色帷幔
	** (fig 比喻) brown hair shot with grey 花白的棕色头发. 
	2 [usu pred 通常作表语] (infml 口 esp US) worn out; used up; wrecked 筋疲力尽; 用旧; 耗尽; 毁坏
	**Her patience was completely shot. 她已忍无可忍. 
	3 (idm 习语) shot through with sth containing much of (a quality); suffused with sth 很有（某特质）; 充满着
	**conversation shot through with humour 富于幽默的交谈
	** comedy shot through with sadness 充满心酸的喜剧.
	pt, pp of shoot1.
------------------------------
shot-put	n [sing] (also ,putting the `shot) sports contest in which athletes try to throw a shot1(4b) as far as possible 推铅球; 掷铅球.
------------------------------
shotgun	n 
	1 gun for firing cartridges containing shot1(5), eg at birds, rabbits, etc 散弹枪（如用于打鸟、兔者）; 猎枪; 鸟枪. . 
	2 (idm 习语) a shotgun `wedding wedding of two people who are or feel forced to marry, usu because the woman is pregnant 被迫举行的结婚（通常指已怀孕）.
------------------------------
should	/ʃəd; ʃəd; strong form 强读式 ʃʊd; ʃᴜd/
	modal v (neg 否定式 should not, contracted form 缩约式 shouldn't ) 
	1 (a) (indicating obligation 用以表示义务或责任)
	**You shouldn't drink and drive.你不应该喝酒後开车.
	** Visitors should inform the receptionist of their arrival. 来宾在到达时应当知会接待员.
	** We should have bought a new lock for the front door. 我们本该买把新锁安在前门上. =>Usage
	1 at must 见must所附用法第1项.
	(b) (indicating advice or recommendation 用以表示劝告或推荐)
	**He should stop smoking. 他应该戒烟.
	** You shouldn't leave a baby alone in the house. 你不应该把幼儿一个人留在家里.
	** They should have called the police. 他们本应该叫警察的. =>Usage
	2 at must 见must所附用法第2项. 
	2 (drawing a tentative conclusion 用以表示试探性的推断)
	**We should arrive before dark. 我们按说能在天黑前到达.
	** The roads should be less crowded today. 今天路上不致于那么拥挤了.
	** I should have finished reading it by Friday. 我大概到星期五能把它看完. => Usage
	3 at must 见must所附用法第3项. 
	3 (fml 文) (used to describe the consequence of an imagined event 用以表达假定的结果)
	**If I was asked to work on Sundays I should resign. 要是叫我星期天上班, 我就辞职.
	** We should move to a larger house if we had the money. 我们要是有钱就找个大房子住了. 
	4 (used in a that-clause after the adjs anxious, sorry, concerned, happy, delighted, etc 用在形容词anxious、sorry、concerned、happy、delighted等後接的that从句中)
	**I'm anxious that he should be well cared for. 我盼望他能受到很好的照顾.
	** We're sorry that you should feel uncomfortable. 你觉得在这儿不舒服, 我们非常抱歉.
	** That he should speak to you like that is quite astonishing. 他竟然这样对你说话, 实在让人吃惊.
	** I am delighted that he should take that view. 他有那种看法, 我十分高兴. 
	5 (used after if and in case, or with subject and v reversed, to suggest that an event is unlikely to happen 用于if和in case之後或将主语与动词倒置, 表示某事不太可能发生)
	**If you should change your mind, do let me know. 万一你要改变主意, 一定要告诉我.
	** If he should have forgotten to go to the airport, nobody will be there to meet her. 要是他忘了去机场, 就没人去那儿接她了.
	** Should anyone phone (ie If anyone phones), please tell them I'm busy. 有人打电话来, 就说我很忙. 
	6 (fml 文) (used after so that/in order that to express purpose 用于so that/in order that之後表示目的或动机)
	**He put the cases in the car so that he should be able to make an early start. 他把箱子放在汽车里, 这样他就可以早点动身了.
	** She repeated the instructions slowly in order that he should understand. 她把那些指示慢慢重复了一遍好让他听明白. 
	7 (a) (used to make polite requests 用作表示请求的客气说法)
	**I should like to make a phone call, if possible. 劳驾, 我想打个电话.
	** We should be grateful for your help. 承您协助, 不胜感激. Cf 参看 would1 2a.
	(b) (used with imagine, say, think, etc to give tentative opinions 与imagine、say、think等连用, 表达不成熟的意见)
	**I should imagine it will take about three hours. 我想得花大约三个钟头.
	** I should say she's over forty. 我说她有四十多岁了.
	** `Is this long enough?' `I should think so.' ｀这个够长吗?＇｀我看可以了.＇ 
	8 (a) (used with question words to express lack of interest, disbelief, etc 与疑问词连用, 表示不感兴趣、难以相信等)
	**How should I know? 我怎么知道呢?
	** Why should he think that? 他怎么那么想呢?
	(b) (used with question words to express surprise 与疑问词连用表示惊讶)
	**I was thinking of going to see John when who should appear but John himself. 我还想去看约翰, 想不到约翰来了.
	** I turned round on the bus and who should be sitting behind me but my ex-wife. 我在公共汽车上转过身来, 谁料後面坐的竟是我的前妻.
	pt of shall.
------------------------------
shoulder	/ˈʃəʊldə(r); `ʃoldɚ/
	n 
	1 [C]
	(a) part of the body where an arm, a foreleg or a wing is attached; part of the human body from this point to the neck 胳膊、前腿或翅膀与身体相连接的部位; 肩; 肩膀; 肩胛
	**look back over one's shoulder 回头看
	** shrug one's shoulders 耸肩
	** This coat is too narrow across the shoulders. 这件大衣肩部太窄. . =>Usage at body.
	(b) part of a garment covering this （衣服的）肩部
	**a jacket with padded shoulders 有垫肩的甲克.
	(c) [C, U] piece of meat cut from the upper foreleg of an animal 前腿肉（从动物前腿上部切下的肉）
	**some shoulder of lamb, beef, etc 羊、牛等的前腿肉. 
	2 shoulders [pl]
	(a) part of the back between the shoulders 背的上部; 肩胛
	**a person with broad shoulders 肩宽的人
	** a coalman carrying a sack on his shoulders 肩上扛着麻袋的送煤人
	** give a child a ride on one's shoulders 让子孩骑在肩膀上.
	(b) (fig 比喻) a person, with regard to the responsibilities, blame, etc he must bear 有责任的或须承担责任的人
	**shift the blame onto sb else's shoulders 把责任推给别人承担
	** The burden of guilt has been lifted from my shoulders. 我已卸下了负疚的重担.
	** The duty fell upon her shoulders. 这一责任落在了她的肩上. 
	3 [C] part of a thing resembling a human shoulder in shape or position, eg on a bottle, tool, mountain 形状或部位似肩的部分（如瓶、工具、山的）. . 
	4 (idm 习语) be/stand head and shoulders above sb/sth =>head1 a chip on one's shoulder => chip1. give sb/get the cold shoulder =>cold1. have a good head on one's shoulders =>head1. an old head on young shoulders =>old. put one's shoulder to the `wheel work hard at a task 努力工作
	**Come on, everyone, shoulders to the wheel  we've got a lot to do. 快, 各位, 加把劲--我们有很多事情要做. rub shoulders with sb =>rub1. ,shoulder to `shoulder
	(a) side by side 肩并肩
	**soldiers standing shoulder to shoulder 肩并肩站着的士兵.
	(b) working, fighting, etc together; united 并肩工作、战斗等; 团结一致
	**shoulder to shoulder with one's fellow-workers in the dispute 辩论中与同事齐心协力. straight from the shoulder => straight2.
	v 
	1 [Tn]
	(a) put (sth) on one's shoulder(s) 扛, 担, 挑, 掮（某物）
	**She shouldered her rucksack and set off along the road. 她背起帆布背包就上路了.
	(b) (fig 比喻) take (guilt, responsibility, etc) upon oneself 承担（罪责、责任等）
	**shoulder the duties of chairman 负起主席的责任
	** She won't shoulder all the blame for the mistake. 她不承担该过失的全部责任. 
	2 [Tn.pr, Tn.p] push (sb/sth) with one's shoulder 用肩顶（某人[某物]）
	**shoulder sb to one side 用肩膀把某人顶到一旁
	** He shouldered off a defender and shot at goal. 他用肩膀挡开防守队员後射门. 
	3 (phr v) shoulder one's way in, through, past, etc move in the specified direction by pushing with one's shoulder(s) 用肩膀沿某方向挤出一条路
	**shoulder one's way into the room 用肩膀挤着进入房间
	** shoulder one's way through (the crowd) 用肩膀挤着穿过人群.
------------------------------
shoulder-bag	n bag hung over the shoulder by a long strap 背在肩上的手提包.
------------------------------
shoulder-blade	n either of the two large flat bones at the top of the back; scapula 肩胛骨. .
------------------------------
shoulder-strap	n
	(a) narrow strip of material that goes over the shoulder to support a bra, nightdress, etc （乳罩上、睡衣裙上及儿童服装等的）肩带.
	(b) narrow strap on the shoulder of a military uniform, a raincoat, an overcoat, etc （军服、雨衣、大衣等的）肩带.
------------------------------
shout	/ʃaʊt; ʃaᴜt/
	n 
	1 loud call or cry 呼喊; 喊叫
	**shouts of joy, alarm, excitement, etc 欢呼、惊叫、激动的喊叫
	** Her warning shout came too late. 她发出的警告呼喊声来得太晚了.
	** She was greeted with shouts of `Long live the President!' 大家欢迎她, 高呼着｀总统万岁!＇ 
	2 (sl esp Austral or NZ 俚, 尤用于澳大利亚或新西兰) person's turn to buy drinks 轮到某人请喝饮料
	**What will you have? It's my shout. 你要喝什么? 该我请客了.
	v 
	1 (a) [I, Ipr, Ip, Cn.a, Dpr.f, Dpr.t no passive 不用于被动语态, Dpr.w] ~ (at/to sb); ~ (out) speak or call out in a loud voice 大声说; 喊; 呼; 叫
	**shout for joy 欢呼
	** shout (out) in pain 痛得大叫
	** We had to shout because the music was so loud. 因为音乐音量太大, 我们只好大声叫喊.
	** Don't shout at me! 别冲着我喊!
	** She shouted to me across the room. 她在房间的另一端向我喊.
	** She shouted herself hoarse cheering on the team. 她为该队喝采把噪子都喊哑了.
	** He shouted to me that the boat was sinking. 他对我大声喊叫说船要沉了.
	** I shouted to him to shut the gate. 我大声告诉他把门关上.
	(b) [Tn, Tn.pr, Tn.p, Tf no passive 不用于被动语态] ~ sth (at/to sb); ~ sth (out) say sth in a loud voice 大声说（某事）
	**I shouted (out) my name to the teacher. 我向老师大声说出我的名字.
	** `Go back,' she shouted. ｀回去,＇她喊道.
	** They shouted their disapproval, ie expressed it by shouting. 他们大声喊着反对.
	** She shouted that she couldn't hear properly. 她大声说她听不清楚. 
	2 (phr v) shout sb down shout to prevent sb from speaking 大声喊叫以阻止某人说话
	**The crowd shouted the speaker down. 群众高声喊叫把演讲人的声音压了下去. 
	NOTE ON USAGE 用法
	**Compare cry (out), shout, yell and scream. 试比较cry (out)、shout、yell、scream的用法. These verbs indicate people making different kinds of noise for various reasons. 这四个动词指人们因不同原因而发出各种声音. We cry out by making a sharp noise as an automatic reaction to pain, surprise, etc *cry out指发出尖利的声音, 是痛苦、惊讶等的自然反应
	**He cried out in fright as the dark figure approached. 那个黑影向他逼近, 他吓得叫了出来. We shout in anger or to get attention *shout是因愤怒或为引起注意而发出的声音
	**I don't like our teacher; he's always shouting at us. 我不喜欢我们的老师, 他动不动就大声说我们.
	** I had to shout to make myself heard. 我得大声嚷, 否则根本听不见我的声音. Yell is to make a high-pitched shout of pain, fear or excitement *yell是指因痛苦、恐惧或激动而尖叫
	**We heard him yelling for help. 我们听见他高呼救命. It can also indicate loud shouting 这个词还可指大声呼喊
	**You don't have to yell; I can hear you. 你用不着喊, 我听得见. People scream in pain, fear or excitement. *scream指因痛苦、恐惧或激动而喊叫. It is a very loud, high-pitched noise 这种喊叫, 声音大而尖利
	**The baby woke up screaming. 那婴儿醒来时尖声哭叫. These verbs can all be used instead of `say' to indicate ways of speaking 这几个动词都可用以替换say, 表示说话的方式
	**`Get out!' she screamed/yelled/shouted. ｀走开!＇她高声喊道.
	** `Who's there?' he cried (out). ｀谁呀?＇他嚷道.
------------------------------
shouting	n [U] 
	1 shouts 叫; 喊
	**[attrib 作定语] within shouting distance, ie near enough to hear sth shouted 在能听到彼此喊声的距离. 
	2 (idm 习语) be all over ,bar the `shouting (of a performance, contest, etc) be concluded or decided, with only the applause, the official announcement, etc to follow （指演出、竞赛等）大局已定, 胜负已分（只剩下欢呼声、大会正式宣布等）
	**Now that most of the election results have been declared, it's all over bar the shouting. 因为选举结果多已公布, 可谓大局已定.
------------------------------
shove	/ʃʌv; ʃʌv/
	v 
	1 [I, Tn, Tn.pr, Tn.p] push (sb/sth) roughly 乱推, 挤, 撞（某人[某物]）
	**a crowd pushing and shoving to get in 推推搡搡往里挤的人群
	** Who shoved me? 谁撞我了?
	** He shoved her out of the way. 他把她推到了一边.
	** The policeman shoved me aside. 警察把我挤到一旁. 
	2 [Tn.pr, Tn.p] (infml 口) put (sth) casually (in a place) 随意将（某物）放在（某处）
	**shove papers (away) in a drawer 把文件往抽屉里胡乱一塞
	** `Where shall I put the case?' `Shove it on top of the car.' ｀我把箱子放在哪里?＇｀先放在汽车顶上吧.＇ 
	3 (idm 习语) put/shove/stick one's oar in =>oar. 
	4 (phr v) shove off
	(a) push a boat out onto the water away from the shore (eg by pushing the shore with a pole)将船推离岸边（如用篙撑）.
	(b) (infml 口) (often imperative 常用于祈使句) leave; go away 离开; 走开
	**You aren't wanted here, so shove off! 这儿不需要你, 走开! shove up (infml 口) move along, esp in order to make more room 向前移动（尤指为腾出地方）
	**We can get one more in if you shove up. 向前挤一挤我们还能再进一个人.
	n (usu sing 通常作单数) rough push 乱推; 挤; 撞
	**give sb/sth a good shove 猛推某人[某物].
------------------------------
shove-halfpenny	/ˌʃʌv ˈheɪpnɪ; `ʃʌv`hepənɪ/
	n [U] game played in pubs, etc, in which coins are pushed with the hand along a marked board （在酒馆等玩的）推硬币游戏.
------------------------------
shovel	/ˈʃʌvl; `ʃʌvl/
	n 
	1 tool like a spade with curved edges, used for moving earth, snow, sand, etc 铲; 铁　. . 
	2 part of a large earth-moving machine that scoops up earth, etc like a shovel 挖土机或推土机前的铲形部分.
	v (-ll-; US -l-) 
	1 [Tn, Tn.pr, Tn.p] lift or move (sth) with a shovel （用铲子或铁　）铲（某物）
	**spend hours shovelling snow 用几个小时铲雪
	** shovel sand into the hole 把沙子铲进洞里
	** shovel up coal into the container 把煤铲起来放进箱子里
	** (fig derog 比喻, 贬) shovelling food into their mouths （他们）把食物大块大块地塞进嘴里. 
	2 [Tn, Cn.a] make or clear (sth) by shovelling 铲成, 铲净（某物）
	**shovel a path through the snow 在雪中铲出一条路
	** shovel the pavement clear of snow 把人行道上的雪铲乾净.
------------------------------
shovelful	/-fʊl; -fᴜl/
	n amount that a shovel can hold 一铲或一铲之量
	**two shovelfuls of earth 两铲的土.
------------------------------
show	/ʃəʊ; ʃo/
	n 
	1 [C] any type of public entertainment, eg a circus, a theatre performance, or a radio or TV programme 演出; 表演; 节目
	**a TV quiz show 电视上的智力竞赛节目
	** a comedy show on radio 收音机里的喜剧节目
	** She has her own chat show. 她有个个人漫谈节目.
	** The most successful shows in the London theatre are often musicals. 伦敦剧院最叫座的剧目往往是歌舞喜剧. 
	2 [C] public display or exhibition, eg of things in a competition, new products, etc 展览; 展览会
	**a flower, horse, cattle show 花卉、马、牛的展览会
	** the motor show, ie where new models of cars, etc are displayed汽车展览会
	** the Lord Mayor's Show, ie a procession through the streets of London when a new Mayoris appointed 伦敦市长的就职游行. =>Usage at demonstration 用法见demonstration. 
	3 [C, U]
	(a) thing done to give a certain impression, often a false one; outward appearance 表面上做出的样子（常指虚伪的）; 外观
	**a show of defiance, strength, friendship, sympathy 做出的蔑视、强大、友好、同情的样子
	** His public expressions of grief are nothing but show. 他公开表示悲痛只不过是做做样子而已.
	(b) splendid or pompous display 炫耀; 夸示
	**a fine show of blossom on the apple trees 苹果树上盛开的花朵
	** all the glitter and show of the circus 马戏团的光彩华丽的洋洋大观
	** They are too fond of show, ie too ostentatious. 他们太好炫耀. 
	4 [C usu sing 通常作单数] (Brit infml 口) thing done or performed in a specified way 表现
	**a poor show, ie sth done badly 表现不佳
	** put up a good show, eg do well in examinations or a contest 表现良好. 
	5 [C] (infml 口) anything that is happening; organization, business or undertaking 事情; 组织; 事业; 企业
	**She runs the whole show. 她负责全部业务.
	** Let's get this show moving, ie start work. 咱们先干起来吧.
	** This is the manager's show
	**you must ask him about it. 这是经理的事
	**你得问他. 
	6 (idm 习语) for `show intended to be seen but not used 为了给人看而不是为了使用
	**She only has those books for show  she never reads them. 她的那些书只是装门面的--她从来不看. ,good `show! (Brit infml 口) (used to express approval or congratulation when sth has been done well 用以表示赞成或祝贺某事干得好)
	**You passed your exams? Good show! 你考试及格了? 好极了! on `show being displayed 在展览中; 陈列着
	**All the new products were on show at the exhibition. 展览会上陈列着所有的新产品. a show of `hands raising of hands by a group of people to vote for or against sth 举手表决（赞成或反对某事）
	**The issue was decided by a show of hands. 这件事是通过举手表决决定的.
	** Who is in favour of the proposal? Can I have a show of hands, please? 谁赞成这项建议? 请大家举手表决好吗? steal the scene/show =>steal. stop the show =>stop1.
	/ʃəʊ; ʃo/
	v (pt showed, pp shown  or, rarely, 罕读作 showed)  
	1 (a) [Tn, Cn.a, Cn.g, Dn.n, Dn.pr] ~ sb/sth (to sb) cause sb/sth to be seen; display sb/sth 使某人[某物]被看见; 显示或展示某人[某物]
	**You must show your ticket at the barrier. 必须在检票处出示票.
	** The film is being shown at the local cinema. 本地影院正在上映这部电影.
	** Her paintings are being shown (ie exhibited) at a gallery in London. 她的画正在伦敦的一个美术馆里展出.
	** The photo shows her dressed in black. 在这张照片里, 她穿着黑衣服.
	** In the portrait he is shown lying on a sofa. 在这张画像中画着他躺在沙发上.
	** He showed me his pictures. 他给我看了他的照片.
	** She has shown them to all her friends. 她把那些东西给她所有的朋友都看过了.
	(b) [Tn, Tf, Tw] allow (sth) to be seen; reveal 使（某物）被看见; 显露
	**A dark suit doesn't show the dirt so much. 黑色的套装禁脏.
	** My shoes are showing signs of wear. 我的鞋已经显得旧了. 
	2 [I, Ipr, Ip] be visible or noticeable 看得见; 可察觉出
	**Your petticoat is showing, Jane. 简, 你的衬裙露出来了.
	** Does the scar still show? 伤疤还看得出来吗?
	** His fear showed in his eyes. 他眼里露出恐惧的目光.
	** Her laziness showed in her exam results. 她平时懒惰从她的考试成绩可以看得出来.
	** His shirt was so thin that his vest showed through (it). 他的衬衫很薄, 连里面穿的背心都能看见. 
	3 [Tn no passive 不用于被动语态, Dn.n, Dn.w] point (sth) out; indicate 指出（某物）; 指示; 告知
	**The clock shows half past two. 时钟的针指着两点半.
	** Show me which picture you drew. 告诉我哪张是你画的. 
	4 [Tn no passive 不用于被动语态]
	(a) ~ itself be visible 呈现; 可看出
	**His annoyance showed itself in his face. 从他的脸上可以看出他有烦恼.
	** The sun didn't show itself all day. 一整天没出太阳.
	(b) ~ oneself be present; appear 出席; 出现
	**He showed himself briefly at the party. 他在聚会上匆匆露了一面.
	** The leader rarely shows herself in public. 这位领导她很少在公众场合露面. 
	5 [Tn, Dn.n, Dn.pr] treat (sb) with (kindness, respect, cruelty, etc); give; grant 对（某人）（和蔼、尊敬、残忍等）; 给; 施予
	**The king often shows mercy (to prisoners). 这位国王常（对囚犯）大发慈悲.
	** The priest showed me great understanding. 神父对我非常理解.
	** They showed nothing but contempt for him. 他们对他轻蔑已极. 
	6 [Tn, Cn.a, Cn.n no passive 不用于被动语态] give evidence or proof of being or having (sth) 证明、证实或表明为或有（某特质）
	**show no signs of intelligence 表现得一点也不聪明
	** a soldier who showed great courage/showed himself to be very brave 表现得非常勇敢的士兵
	** She showed herself unable to deal with money. 她做出的事表明她不善理财.
	** He showed himself (to be) a dishonest rascal. 他的表现证明他是个无赖. 
	7 [Tn, Tf, Tw, Tnt, Dn.n, Dn.pr, Dn.f, Dn.w] ~sth (to sb) make sth clear; demonstrate sth; prove sth 使某事物清楚; 阐明或证明某事物
	**show the falseness of her claims/that her claims are false 证明她的说法不确
	** show (him) how to do it/what to do 告诉（他）如何做[做什么]
	** His expression shows how unhappy he is. 他的表情说明他非常不愉快.
	** Her new book shows her to be a first-rate novelist. 她的新书表明她是第一流的小说家.
	** They were shown the tragedy of war. 他们了解到了战争的悲惨.
	** She showed her methods of analysis to her pupils. 她向学生展示自己的分析方法. 
	8 [Tn.pr, Tn.p] lead or conduct (sb) to the specified place or in the specified direction 引领（某人）; 引导; 指引
	**We were shown into the waiting-room. 把我们带到了候客室.
	** Please show this lady out (of the building). 请把这位太太送出去.
	** The usherette showed us to our seats. 女引座员把我们带到座位上.
	** Our trained guides will show you round (the museum). 我们这些训练有素的导游来带你们参观（博物馆）. 
	9 [Tn no passive 不用于被动语态] (infml 口) prove one's ability or worth to (sb) 向（某人）证实自己有能力或价值
	**They think I can't win, but I'll show them. 他们认为我赢不了, 但我要让他们看看. 
	10 (sl 俚 esp US) appear; show up 出现; 露面
	**I waited for you all morning but you never showed. 我整个上午都在等你, 但是没见到你的影子. 
	11 [I] (US) win a place (third or better) in a horse race 赛马中得名次（前三名）. 
	12 (idm 习语) do/show sb a kindness =>kindness (kind1). fly/show/wave the flag =>flag1. go to `show serve to prove or demonstrate 用以证明或显示
	**You've got no money now. It all/only goes to show you shouldn't gamble. 你现在没钱了, 这完全证明你不应该赌博. show (sb) a clean pair of `heels (infml often joc 口, 常作戏谑语) run away 跑掉; 溜之大吉. show sb the `door ask sb to leave 叫某人离开; 逐出
	**After having insulted his host, he was shown the door. 他侮辱了主人, 结果被轰了出去. show one's `face appear before people 露面
	**She daren't show her face in the street. 她不敢在街上露面. show one's `hand/`cards reveal one's intentions or plans 表明意图或计画
	**I suspect they're planning something but they haven't shown their hand yet. 我怀疑他们在策画什么事, 但是他们还没表露出来. show sb/know/learn the ropes =>rope. show a `leg (infml joc 口, 谑) get out of bed 起床. show one's teeth use one's power or authority to intimidate or punish sb 用权力或权威来吓唬或惩罚某人. show (sb) the `way
	(a) tell sb how to get to a certain place 告诉（某人）怎样到达某处
	**show him the way to the station 告诉他到车站怎么走.
	(b) be an example to sb 成为某人的榜样
	**Let's hope her bravery will show the way for other young people. 希望她的英雄行为能成为年轻人的榜样. show the white `feather act in a cowardly way; show fear 示弱; 胆怯. show `willing show that one is ready to do sth, eg work hard, help, etc 表示愿意做某事（如努力工作、帮助别人等）
	**I don't think I'm needed as a helper, but I'll go anyway, just to show willing. 我想并不需要我帮忙, 但我还是要去, 以示诚意. (have) something, nothing, etc to show for sth (have) something, nothing, etc as a result of sth 在某事物上有些、没有成果等
	**All those years of hard work, and nothing to show for it! 苦干了那么多年, 却拿不出成绩来.
	** I've only got
	100 to show for all the stuff I sold. 我卖了那么多东西, 只得到区区100英镑. 
	13 (phr v) show off (infml often derog 口, 常作贬义) try to impress others with one's abilities, wealth, intelligence, etc 炫耀自己的能力、财富、智慧等
	**Do stop showing off  it's embarrassing. 快别卖弄了--太难为情了.
	** The child danced around the room, showing off to everybody. 那个孩子满屋子跳舞, 向大家显派一番. show sb/sth off draw people's attention to sb/sth 吸引大家注意某人[某事物]
	**a dress that shows off her figure well 能充分衬托出她那身段的连衣裙
	** She was showing off her new husband at the party. 她在聚会上引着大家注意她的新郎.
	** He likes showing off how well he speaks French. 他喜欢引人注意到他法语说得非常好. show up (infml 口) arrive, often after a delay; appear 到来（通常在耽搁一段时间後）; 出现
	**It was ten o'clock when he finally showed up. 十点钟时他终于到了.
	** We were hoping for a full team today but only five players showed up. 今天我们希望全体队员都到齐, 但结果只到了五个人. show (sth) up (cause sth to) become visible （使某物）显现出来
	**The dust on the shelf shows up in the sunlight. 在阳光照射下能看见架子上有灰尘.
	** Close inspection shows up the cracks in the stonework. 仔细观察就能发现这石雕中有裂缝. show sb up (infml 口) make sb feel embarrassed by behaving badly in his company 因举止失当使某人羞与为伍
	**He showed me up by falling asleep at the concert. 他在音乐会上睡着了, 弄得我很难为情. show sb up (as/for sth/to be sth) show sb to be (dishonest, disreputable, etc) 显露某人（不诚实、不名誉等）
	**His diary shows him up as/shows him up to have been a greedy, arrogant man. 他的日记暴露出他又贪婪又傲慢.
------------------------------
show business	business of professional entertainment,esp in the theatre, in films, in TV, etc 演艺业, 娱乐界（尤指戏剧、电影、电视等）
	**working in show business 在娱乐界工作
	** [attrib 作定语] show-business people, news 娱乐界人士、新闻.
------------------------------
show-case	n 
	1 case with a glass top or sides, for displaying articles in a shop, museum, etc （商店、博物馆等的）玻璃柜橱, 陈列橱. 
	2 (fig 比喻) any means of showing sth favourably 显示某事物优点的方法
	**The programme is a show-case for young talent. 该计画旨在展示年轻人的才华.
------------------------------
show-down	n final test, argument or fight to settle adispute （为解决争端的）最後的较量
	**The two contenders for the world championship will meet for a show-down next month. 两位世界冠军竞争者将于下月一决雌雄.
	** Management are seeking a show-down with the unions on the issue of illegal strikes. 资方正在就非法罢工问题与工会摊牌.
------------------------------
show-jumping	n [U] sport of riding a horse to jump over barriers, fences, etc 骑马跳越障碍运动
	**[attrib 作定语] a show-jumping competition 骑马跳越障碍比赛.
------------------------------
show-off	n (derog 贬) person who tries to impress others in speech or actions 爱炫耀的人
	**Take no notice of him  you know what a show-off he is. 别理睬他--你知道他多喜欢卖弄.
------------------------------
show-piece	n thing that is an excellent example of its type and is therefore used for display 供展出的样品.
------------------------------
show-place	n place that is attractive or interesting, eg for tourists 吸引人的或有趣的地方（如游客去处）
	**old castles, palaces and other show-places 古老的城堡、皇宫以及其他游览胜地.
------------------------------
showbiz	/ˈʃəʊbɪz; `ʃobɪz/
	n [U] (infml 口) = show business.
------------------------------
shower	/ˈʃaʊə(r); `ʃaᴜɚ/
	n 
